---- ExifTool ----
ExifTool Version Number         : 13.55
---- System ----
File Name                       : puzzle_0001.png
Directory                       : .
File Size                       : 5.5 MB
File Modification Date/Time     : 2026:05:01 01:47:51-05:00
File Access Date/Time           : 2026:05:01 22:23:55-05:00
File Inode Change Date/Time     : 2026:05:01 01:53:41-05:00
File Permissions                : -rw-r--r--
---- File ----
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Exif Byte Order                 : Big-endian (Motorola, MM)
---- PNG ----
Image Width                     : 4032
Image Height                    : 3024
Bit Depth                       : 8
Color Type                      : RGB
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Profile Name                    : ICC Profile
---- ICC-header ----
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:01:01 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ecfda38e388547c36db4bd4f7ada182f
---- ICC_Profile ----
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- IFD0 ----
Image Description               : AAAAGGMyVmpjbVYwZTJGaVl6SmlOalEyZlE9PQ==
Make                            : Apple
Camera Model Name               : iPhone 15
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 17.5.1
Modify Date                     : 2024:06:11 19:51:17
Host Computer                   : iPhone 15
Y Cb Cr Positioning             : Centered
---- ExifIFD ----
Exposure Time                   : 1/50
F Number                        : 1.6
Exposure Program                : Program AE
ISO                             : 80
Exif Version                    : 0232
Date/Time Original              : 2024:06:11 19:51:17
Create Date                     : 2024:06:11 19:51:17
Offset Time                     : +09:00
Offset Time Original            : +09:00
Offset Time Digitized           : +09:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/50
Aperture Value                  : 1.6
Brightness Value                : 2.800770416
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 6.0 mm
Subject Area                    : 2002 1507 1098 662
Sub Sec Time Original           : 669
Sub Sec Time Digitized          : 669
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Custom Rendered                 : Portrait
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 52 mm
Scene Capture Type              : Standard
Lens Info                       : 1.539999962-5.960000038mm f/1.6-2.4
Lens Make                       : Apple
Lens Model                      : iPhone 15 back dual wide camera 5.96mm f/1.6
---- Apple ----
Maker Note Version              : 14
Run Time Flags                  : Valid
Run Time Value                  : 185266897291166
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 170
AE Average                      : 172
AF Stable                       : Yes
Acceleration Vector             : -0.9995822907 -0.08639877282 -0.1601507515
Focus Distance Range            : 0.58 - 0.93 m
Apple 0x000d                    : -36
Apple 0x000e                    : 4
Apple 0x0010                    : 1
Image Capture Type              : Scene
Apple 0x0016                    : bplist00_..AaWwOxYPdm/iYEgTvPp//djepLkK...[...]
Live Photo Video Index          : 5290036
Image Processing Flags          : [1], [3], [5], [6], [13]
Quality Hint                    : q825s
Luminance Noise Amplitude       : 0.007848076522
Photos App Feature Flags        : 1
Image Capture Request ID        : E7DE099E-8BA9-4746-A4C2-8DA9C3B9530C
HDR Headroom                    : 1.00999999
AF Performance                  : 38 1 76
Scene Flags                     : [1], [2], [3], [7], [12], [23]
Signal To Noise Ratio Type      : 3
Signal To Noise Ratio           : 35.11533737
Photo Identifier                : 40980FC5-02A9-4416-9CA4-D76AB951CC33
Color Temperature               : 3282
Camera Type                     : Back Normal
Focus Position                  : 100
HDR Gain                        : 0.00989481714
Apple 0x0036                    : 438
Apple 0x0037                    : 4
Apple 0x003a                    : 0
Apple 0x003b                    : 0
Apple 0x003c                    : 4
Green Ghost Mitigation Status   : 0
Semantic Style                  : {_0=1,_1=0,_2=0,_3=0}
Apple 0x0043                    : 0
Apple 0x0044                    : 0
Apple 0x0045                    : 0
Apple 0x0046                    : 0
Apple 0x004a                    : 2
Apple 0x004d                    : 41.43399044
Apple 0x004e                    : {_1=1,_2=[]}
Apple 0x004f                    : 0
Apple 0x0052                    : 1
Apple 0x0053                    : 1
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 2710
Thumbnail Length                : 7671
Thumbnail Image                 : (Binary data 7671 bytes, use -b option to extract)
---- Composite ----
Run Time Since Power Up         : 2 days 3:27:47
Aperture                        : 1.6
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 8.7
